objectid,title,archival_date,date,date_notes,standing,standing_notes,name_history,naming_notes,use_history,additions,architect,architectural_style,description,latitude,longitude,location_description,cost,cost_notes,sources,featured_image,image_small,image_thumb
armoryold,Armory (Old),1896-1903,1896,,No,No Longer Standing,Also known as The Annex,,Also housed agriculture department and gymnasium,,Unknown,,"Wooden building, about 50' x 125', one story and basement in front, two stories in rear",46.7251,-117.013071,About 100' behind the old Administration Building,,,"Cards, Petersen",campus02323,https://objects.lib.uidaho.edu/campus/small/campus02323_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02323_th.jpg
artandarchitecturebuilding,Art and Architecture Building,1906-,1906,,Yes,Significant Renovation: 1951 - W.G. Clark Co.,Metallurgical Building; Mines Building; Psychology Building; Art and Architecture,,"Originally a metallurgical laboratory used for student work and metallurgical research. Became Mines building in 1950. Ca. 1961 became Psychology Building housing classrooms, offices and laboratories. Art & Architecture ca. 2001",Renovated and completely remodelled by adding three floors to the center of the building in 1949-1950; Elevator tower added 1998,Unknown,Renaissance Revival/Mining Vernacular,"Wood frame with red pressed brick veneer walls, three stories, gable roof with cedar shingles. 84' x 96'. Originally built as a large scale concentrator",46.727408,-117.011371,Pine near University Ave.,"$138,168","$16,000 originally; $122,168 for renovation (state appropriation)","Cards, UG 44, Morton, UG 12 (2315)",campus00096,https://objects.lib.uidaho.edu/campus/small/campus00096_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00096_th.jpg
artandarchitectureeast,Art and Architecture East,2000-,2000,,Yes,,,,,,Renovated for classrooms by UI Department of Buildings and Grounds,,Former Carpet Mill building,46.727132,-117.00395,College Avenue 327 College Ave,,,Facilities Architecture Drawing Archives,campus03106,https://objects.lib.uidaho.edu/campus/small/campus03106_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03106_th.jpg
artandarchitectureinteriordesign,Art and Architecture Interior Design,1942-,1942,,Yes,,"Navy Building #2, 1942-1945; Faculty Club, 1945-1971; Satellite Sub, 1971-2000; Art & Architecture Annex",,"Originally Navy Building #2, Became Faculty Club in 1945, food service; College of Art & Architecture, Interior Design Dept in 2000-",,Unkown,Colonial Revival,"One story and basement, wood frame and siding, 52' x 32'",46.727676,-117.01146,Idaho Ave. and Pine Street,,,"Cards, Morton, MG 70",campus02786,https://objects.lib.uidaho.edu/campus/small/campus02786_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02786_th.jpg
artandarchitecturenorth,Art and Architecture North,1965-,1965,Occupied 1966,Yes,,"Originally named Art and Architecture Building. ""North"" was added when the old gym was remodeled in 1976 and named Art and Architecture South",,"Art and Architecture administrative offices; computer lab; studios, faculty offices",,"Hummell, Hummell, Jones & Shawver (Boise)",International Style,"Red brick, 4 floors, front is glass.",46.726705,-117.012694,S.W. corner University Avenue and Line Street 951 University Ave,"$475,000",,"PG1, VF",campus00494,https://objects.lib.uidaho.edu/campus/small/campus00494_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00494_th.jpg
artandarchitecturesouth,Art and Architecture South,1904-,1904,,Yes,,"Gymnasium, Women's Gymnasium, Art and Architecture South",,Originally constructed as the university's second gymnasium and armory; became the Women's gym when Memorial Gym was completed in 1928. Remodeled for art and architecture studios and classrooms in 1976. Listed on National Register of Historic Places,,J.E. Tourtellotte (Boise),Romanesque Revival,"Granite foundation, red brick facing, basement and two floors, gable roof; 64' x 129'",46.726415,-117.01234,"Line Street, N.W. of Administration Building. 951 Campus Dr","$26,000",,"UG 44, Morton, Petersen",campus00633,https://objects.lib.uidaho.edu/campus/small/campus00633_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00633_th.jpg
artbuilding,Art Building,1911-1965,1911,,No,Torn down in 1965 and replaced by Art and Architecture North,Lewis Court; Art Building,,"Formerly known as Lewis Court, built as annex to the Women's Gym (then Men's gym) and used for winter military drill and recreation. Was men's dormitory during 1937-1938. Became Art and Architecture building in 1938",Renovated in 1945,Unkown,,"Wood frame, one story, 60' x 80' with cinder floor",46.726415,-117.01234,West side of quadrangle (SW corner of Line and University Ave.),,Built by private subscription,"Cards, UG 44",campus02672,https://objects.lib.uidaho.edu/campus/small/campus02672_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02672_th.jpg
bartleycottage,Bartley Cottage,1921-1952,1921,,No,Torn down in 1952,,,Acquired in 1921 and used as a girl's dormitory until 1929 when it became a music studio.,,Unknown,,"Two story, wooden frame and siding, gable roof, wood shingles",46.724144,-117.009574,SW of Ridenbaugh Hall on Nez Perce west of Center Cottage,,,Cards,campus00168,https://objects.lib.uidaho.edu/campus/small/campus00168_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00168_th.jpg
blakehouse,Blake House,1952-,1952,,Yes,,,"Originally, named for Mrs. Ethel Steel, Board of Regents, 1933-1946, a leader in the movement to provide cooperative dormitories at the U of I.",Cooperative dormitory for 58 girls; replaced Ridenbaugh Hall as a residence. The dormitory has moved several time since then.,,"Hugh Richardson (Lewiston); General contractor, Commercial Builders (Moscow)",International Style,"Wood frame with brick ornament, flat roof; basement and three floors, 11,116 sq. feet",46.724674,-117.00807,Blake Street,"150,000","$150,000 (Bonds)","Cards, Morton, UG 12 (2320)",campus00359,https://objects.lib.uidaho.edu/campus/small/campus00359_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00359_th.jpg
bookstore,Bookstore,1988-,1988,Occupied 1989,Yes,,,,Academic and general book supply and clothing sales; campus station of U.S. Post Office,,Moritz Kundig of Northwest Architectural Co. (Spokane),,"Gray concrete masonry, one story; 15,000 sq. ft.",46.728507,-117.006675,Deakin Avenue across from SUB 706/704 Deakin Ave,"$1,250,000",,"Morton, Register (1:28), Argonaut",campus00434,https://objects.lib.uidaho.edu/campus/small/campus00434_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00434_th.jpg
brinkandphinneyhalls,Brink and Phinney Halls,1936-,1936,Brink 1936- ; Phinney 1938-,Yes,,Willis Sweet Hall; later called Faculty Office Complex East; Chrisman Hall; Faculty Office Complex West,"Willis Sweet Hall named after one of the UI's founders and member of the Board of Regents, 1889-1893; later called Faculty Office Complex East. Renamed Carol Ryrie Brink Hall in the early 1980s in honor of UI alumna and prominent author. Chrisman Hall, named after General Edward Chrisman. Later referred to as Faculty Office Complex West. Renamed Archie Phinney Hall in early 1980s","Brink: Originally a men's dorm housing 200. Currently houses placement center; math/statistics/English departments, miscellaneous faculty and grad offices. Phinney: Men's dormitory, later Sociology-Anthropology museum and department offices; misc. faculty offices",Elevator towers added to both in 1999,"Whitehouse, Price (Spokane); Richardson, Hugh (Lewiston)",,"Brink: Reinforced concrete, red fireproof brick, trimmed with Boise Sandstone. Gable roof, composition shingles, five floors, front 178' long, wings 81' and 129' long respectively, each wing about 29' wide. Phinney: Four floors and basement, reinforced concrete and brick, gable roof, wood shingles, each wing about 98' x 30'",46.728165,-117.012844,Line Street and Idaho Avenue 801 & 701 S. Line St,"$388,130","$250,000 (Regents bonds); $138,130 (local bonds)","Cards, Morton, UG 12 (2325)",campus02764,https://objects.lib.uidaho.edu/campus/small/campus02764_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02764_th.jpg
buchananengineeringlaboratory,Buchanan Engineering Laboratory,1967-,1967,Occupied 1968,Yes,,,"Named for Jesse E. Buchanan, UI alumnus, faculty and President from 1946-1954","Engineering classrooms, teaching and research labs; faculty and grad offices",,Dropping & Kelley (Boise),International Style,"3 story, reinforced concrete; 80,000 sq. ft.",46.729487,-117.010886,6th Street 607 Urquhart Ave,"$2,118,259",,"Morton, Argonaut",campus00441,https://objects.lib.uidaho.edu/campus/small/campus00441_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00441_th.jpg
campuschristiancenter,Campus Christian Center,Date Unknown,,,Yes,,,,"Campus Christian Center, Moscow Food Coop satellite cafe.", ,,Unknown,,,46.727126,-117.007889,822 Elm Street,,,,campus03112,https://objects.lib.uidaho.edu/campus/small/campus03112_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03112_th.jpg
campusclub1938-1958,Campus Club (1938-1958),1938-1958,1938,,No,"Burned May 14, 1958",,,Men's dormitory,,Unknown,,"Wooden frame, siding and shingles, one story, gable roof.",46.728785,-117.012552,Sixth Street,"$42,000","$42,000 (Bonds)",Cards,campus02698,https://objects.lib.uidaho.edu/campus/small/campus02698_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02698_th.jpg
campuslandmarks,Campus Landmarks,,1913,,No,,,,,,,,,46.726041,-117.009338,NE corner of Railroad and Sweet,,,PG 1,campus03064,https://objects.lib.uidaho.edu/campus/small/campus03064_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03064_th.jpg
campuslandscapes,Campus Landscapes,,1892,,No,,,,,,"Olmstead Brothers, among many others",,,46.725648,-117.010979,Moscow. Idaho,,,PG 1,campus01998,https://objects.lib.uidaho.edu/campus/small/campus01998_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus01998_th.jpg
carolryriebrinkhall,Carol Ryrie Brink,1936,1936,,Yes,Original Construction: 1936 - Hugh Richardson; Whitehouse & Price. Addition: 1999 (elevator tower).,Willis Sweet Hall; later called Faculty Office Complex East,"Willis Sweet Hall named after one of the UI's founders and member of the Board of Regents, 1889-1893; later called Faculty Office Complex East. Renamed Carol Ryrie Brink Hall in 1982 in honor of UI alumna and prominent author.","Originally a men's dorm housing 200. Currently houses placement center; math/statistics/English departments, miscellaneous faculty and grad offices.",Elevator towers added in 1999.,"Whitehouse, Price (Spokane); Richardson, Hugh (Lewiston)",Collegiate Gothic,"Reinforced concrete, red fireproof brick, trimmed with Boise Sandstone. Gable roof, composition shingles, five floors, front 178' long, wings 81' and 129' long respectively, each wing about 29' wide.",46.728165,-117.012844,Line Street and Idaho Avenue 801 & 701 S. Line St,388130,"$250,000 (Regents bonds); $138,130 (local bonds)","Cards, Morton, UG 12 (2325)",campus02764,https://objects.lib.uidaho.edu/campus/small/campus02764_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02764_th.jpg
cedarhall,Cedar Hall,1920-1957,1920,,No,Torn down December 1957 due to poor condition,,,"Infirmary, Phi Delta fraternity house, men's living group, music recital hall",,Unknown,,"Two floors and basement, wood frame, siding and shingles, gable roof",46.727126,-117.007889,SE corner of Ash and Idaho Ave.,,,"Cards, Argonaut",campus00166,https://objects.lib.uidaho.edu/campus/small/campus00166_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00166_th.jpg
centercottage,Center Cottage,1921-1952,1921,,No,Torn down in 1952,,,"Home of local sorority Omega Alpha, February 1926 - ?; Housed students at first; later used for music studio",,Unknown,,,46.723945,-117.008714,SW corner of Blake and Nez Perce,,,Cards,campus02673,https://objects.lib.uidaho.edu/campus/small/campus02673_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02673_th.jpg
commons,Commons,2000-,2000,,Yes,,,,"Originally that Campus Classroom Center, it now houses the ASUI Student Government, Student Organizations, Classrooms,Computer Lab,Retail Outlets, Foodcourt, and Copy center. In 2005, The Teaching and Learning Center was built and attached to its west side.",,Yost Grube Architects and Design West Architects (Pullman),Contemporary Style,78.000 Squar-foot Facility,46.727494,-117.012476,Idaho Avenue & Line Street 875 S. Line St,"$19,000,000",$19 Million,"Register, PG1",campus03079,https://objects.lib.uidaho.edu/campus/small/campus03079_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03079_th.jpg
craigcottage,Craig Cottage,1930-1951,1930,,No,Sold and moved in 1951,,,"Acquired in 1930, served for many years as stenographic center and infirmary quarters. Later used as office space for Ag. Economics.",,Unknown,,"One story, frame building",46.727814,-117.009558,Sixth Street between Urquhart and Line; in 1942 it was moved to a position east of Entomology Building (Line & 7th St.) to make room for Kirtley #1.,,,Cards,campus03111,https://objects.lib.uidaho.edu/campus/small/campus03111_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03111_th.jpg
crestcottage,Crest Cottage,1922-195?,1922,,No,,,,Acquired in 1922; formerly old Phi Delt house; in 1923 Chi Beta Epsilon sorority house. Part of old infirmary in 1927; also part of Triangle Club.,,Unknown,,,46.727814,-117.009558,Idaho and Ash,,,"Cards, Maps",campus03107,https://objects.lib.uidaho.edu/campus/small/campus03107_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03107_th.jpg
dairysciencebuilding,Dairy Science Building,1918-1998,1918,,No,,"Dairy Building, 1918-1945; Agronomy Building, 1945-1951; Communications Building, 1951-",,Originally built as Dairy Science Building; converted to Agronomy building in 1945. Became Communication Building when Agriculture Science was completed in 1951; demolished 1998 for Idaho Commons,"Interior completely rebuilt in 1947 52,591 square feet",Unknown,,"Brick, basement and two stories, flat roof",46.727716,-117.01204,SW corner of Line Street and Idaho Avenue,"$60,611","$60,611 (State appropriation)","Cards, UG 44, Morton",campus00108,https://objects.lib.uidaho.edu/campus/small/campus00108_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00108_th.jpg
danobrientrackandfieldcomplex,Dan O'Brien Track and Field Complex,197?-,1974,,Yes,,,,,,"Cornell, Howland, Hayes, and Merryfield (Corvallis)",,,46.726324,-117.020614,West of Kibbie Dome,,,Facilities Architecture Drawing Archives,campus00726,https://objects.lib.uidaho.edu/campus/small/campus00726_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00726_th.jpg
daycarecenter,Day Care Center,1975-,1975,,Yes,,Day Care Center; South Hill Apartment,,Child care services for 30 children; family housing unit,Renovated in 1993 and turned into 2 and 3 bedroom apartments,"Designed by Mark Samuelson, UI Sophomore architecture student; constructed by Boise Cascade",,"2 story, wood",46.724399,-117.00734,Deakin Street (South Hill housing complex),"30,000",,"Morton, Argonaut",campus00572,https://objects.lib.uidaho.edu/campus/small/campus00572_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00572_th.jpg
dramaannex,Drama Annex,1947-,1947,,No,No Longer Standing,"Temporary Classroom Building #5, Alumni Center, Audio-Visual, Drama Annex, Theatre Arts Annex; Women's Center",,Originally mailing center; in 1949 it became the Alumni Center; Audio Visual moved into it February 1951; Drama Annex or Theatre Arts Annex; Architecture Studio & 2 Architecture Faculty Offices; Women's Center (2000-? ),,"Former Army hospital, moved to campus 1946-1947",,"One story frame, gable, composition shingles, wood siding, 25' x 50""",46.727086,-117.011237,Pine Street and University Ave.,"9,900",,"Cards, Morton",campus03110,https://objects.lib.uidaho.edu/campus/small/campus03110_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03110_th.jpg
educationbuilding,Education Building,1967-,1967,,Yes,,,,Construction April 1967-Dec. 1968; occupied 1969. Education administrative offices; library; classrooms; labs; faculty and grad offices,,"Hummell, Hummell, Jones and Shawver (Boise)",International Style,"Concrete foundation, Concrete & brick walls, 5 floors; also a separate round lecture hall called a kiva",46.725918,-117.012378,West of Administration Building 921 Campus Dr,"$17,000,000",,"Morton, UG 12 (2279), UG 13 (119), Argonaut",campus00464,https://objects.lib.uidaho.edu/campus/small/campus00464_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00464_th.jpg
elmwoodapartments,Elmwood Apartments,2000-,2000,Date is approximate,Yes,,,,,,Unknown,,"Private apartment house, purchased for graduate student housing",46.729387,-117.00862,7th Street & Blake 627 Elm St,,,Nielsen,campus03074,https://objects.lib.uidaho.edu/campus/small/campus03074_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03074_th.jpg
engineeringandphysicsbuilding,Engineering and Physics Building,1993-,1993,,Yes,,,"Physics floor named for Leonard Halland, UI alumnus and manager of physics lab 1920-1940 and contributor to UI Foundation","Ground breaking October 1993, occupation fall 1995. National Center for Advanced Transportation Technology, Engineering outreach program, Mechanical and agricultural engineering classrooms, laboratories, offices, and physics department",,NBBJ (San Fransisco),Postmodern,"63,000 sq. ft.",46.72924,-117.00987,"7th street, N.E. of McClure Hall 691 Ash St.","$8,100,000",,"Register (Aug. 23, 1993), Argonaut, VF, Facilities Architecture Drawing Archives",campus03075,https://objects.lib.uidaho.edu/campus/small/campus03075_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03075_th.jpg
engineeringbuildingold,Engineering Building (Old),1901-1951,1901,,No,Razed Summer 1951 due to unsafe conditions. Replaced by Home Economic Building,Applied Science Building; School of Mines; Engineering Building,,Originally Applied Science Building; then used by School of Mines; In 1906 housed engineering classrooms and labs.,,Unknown,,"Brick, basement and three floors, 60' x 108', 20,982 sq. ft.",46.724873,-117.009963,South side of quadrangle,"$28,800","$28,800 (state appropriations)","Cards, UG 44, Argonaut",campus02324,https://objects.lib.uidaho.edu/campus/small/campus02324_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02324_th.jpg
farmhouse,Farm House,1955-,1955,,Yes,,ca.1971 became Farm House,"Named for Permeal French, Dean of Women, 1908-1936; ca.1971 became Farm House, a men's fraternity",Women's housing; men's housing,,Hugh Richardson (Lewiston); Contractors: Hanson & Parr Construction Co. of Spokane,,"Wood frame with brick and transite veneer, one story lounge, kitchen and dining area and two story dormitory providing housing for 55-60 students, 12,119 sq. ft.",46.723934,-117.008775,"Southwest corner of Blake Avenue and Nez Perce, south of Ridenbaugh Hall (on the site of Center Cottage) 1101 Blake Ave","$170,842","$130,000 (bonds, to be paid by income from room rentals) Total cost $170,842","Cards, UG 12 (2281)",campus00381,https://objects.lib.uidaho.edu/campus/small/campus00381_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00381_th.jpg
fieldhouse,Field House,1948-1974,1948,,No,Torn down ca. Summer 1974,,,,,Unknown,,"Heavy timber construction and aluminum sheeting, concrete foundation, no floor, unsupported roof, 100' x 175'",46.728231,-117.016523,SW end of McLean Field,"$70,000","$70,000 (State appropriation and student fees)","Cards, maps",campus00217,https://objects.lib.uidaho.edu/campus/small/campus00217_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00217_th.jpg
foodsciencebuilding,Food Science Building,1941-,1941,Occupied 1942,Yes,,Dairy Science Building; Food Research Center; Food Science Building,,Dairy science classrooms and labs; currently fermentation/bacteriology/ WAMI research and teaching labs; classrooms,,Tourtellotte & Hummell (Boise),Collegiate Gothic/International Style,"Reinforced concrete basement with brick walls, 94' x 92', basement and two floors, flat roof, 14,995 sq. ft.",46.728001,-117.011553,NE corner Idaho Ave and Line Street 860 W. Idaho Ave,"$103,750","$103,750 (state appropriation)","Cards, UG 44; Morton, Argonaut",campus02904,https://objects.lib.uidaho.edu/campus/small/campus02904_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02904_th.jpg
forestrylaboratory,Forestry Laboratory,1935-1972,1935,,No,Torn down 1972,"Forestry Laboratory, Industrial Arts Building following 1952 fire, Graduate Art Studio (GAS House), 1970-1972",,"Moved from S.E. corner of Sixth and Line Streets to Urquhart Street; to Line St. north of 6th (1950), to make room for Engineering Building. Combined with Pea Weevil Research Laboratory building. Later Industrial Arts, then Graduate Art Studio",,Constructed by UI Department of Buildings and Grounds,,"One story wood frame and concrete, cedar lap siding, cedar shingles, gable roof, 98' x 30'",46.729516,-117.009971,Line Street,"$5,247",,"Cards, maps",campus02772,https://objects.lib.uidaho.edu/campus/small/campus02772_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02772_th.jpg
forneyhall,Forney Hall,1923-,1923,,Yes,,Forney Hall; Continuing Education Building,"Named for Mary E. Forney of Moscow, wife of first acting president of the University, James E. Forney. Forney Hall, Continuing Education Building","Women's dormitory for 120 women, currently used for offices, institutes and guest residence center",Remodeled in 1971 with University offices on ground floor and students apartments on upper floors,Whitehouse & Price (Spokane),Collegiate Gothic,"Three story reinforced concrete, mission brick, gable roof with wooden shingles. Basement and sub-basement, collegiate Gothic style, 65' x 140'",46.724313,-117.008115,Blake Ave. 1210 Blake Ave (Continuing Ed. Bldg.),"$100,000","$100,000 (Financed by U of I Building Association composed of Moscow business men and leased to U of I. Indebtedness later paid off.",Cards,campus02483,https://objects.lib.uidaho.edu/campus/small/campus02483_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02483_th.jpg
